id,N,coin,epochs,features,model,test loss,train loss,cos similarity,days
21,15,BTC,45,"prices,variation",Bidirectional(LSTM(250)) > Dropout(0.1) > Dense(150) > Dense(50) > Dense(1),0.0004520723305176,2.725009835558012e-05,-0.1043936610221862,1
22,15,BTC,45,"prices,variation",Bidirectional(LSTM(220)) > Dropout(0.1) > Dense(150) > Dense(25) > Dense(1),0.000352639297489,2.52395238931058e-05,-0.1878402233123779,1
23,15,BTC,45,"prices,variation",Bidirectional(LSTM(220)) > Dense(150) > Dense(25) > Dense(1),0.0004097211058251,2.2161144443089142e-05,-0.162209540605545,1
24,15,BTC,45,"prices,variation",Bidirectional(LSTM(220)) > Dropout(0.15) > Dense(150) > Dense(25) > Dense(1),0.0003354845102876,2.6032703317468983e-05,-0.1898680180311203,1
25,15,BTC,45,"prices,variation",Bidirectional(LSTM(220)) > Dropout(0.15) > LSTM(250) > Dense(150) > Dense(25) > Dense(1),0.0006701659876853,2.3840922949602827e-05,-0.1238105967640876,1
26,15,BTC,45,"prices,variation",Bidirectional(LSTM(500)) > Dropout(0.15) > Dense(150) > Dense(25) > Dense(1),0.0004241349815856,2.3547430828330107e-05,-0.0317081324756145,1
27,15,BTC,45,"prices,variation",Bidirectional(LSTM(700)) > Dropout(0.15) > Dense(150) > Dense(25) > Dense(1),0.0004739894357044,4.877796527580358e-05,-0.0943368226289749,1
28,15,BTC,35,"prices,variation",Bidirectional(LSTM(220)) > Dropout(0.15) > Dense(150) > Dense(25) > Dense(1),0.0003344657889101,3.637301779235713e-05,-0.1790715605020523,1
29,15,BTC,40,"prices,variation",Bidirectional(LSTM(220)) > Dropout(0.15) > Dense(150) > Dense(25) > Dense(1),0.0003097964799962,2.6212044758722183e-05,-0.183721050620079,1
30,15,BTC,40,"prices,variation",Bidirectional(LSTM(220)) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0003034343826584,2.9368266041274182e-05,-0.1853764206171035,1
31,15,BTC,40,"prices,variation",Bidirectional(LSTM(220)) > Dropout(0.15) > Dense(200) > Dense(25) > Dense(1),0.0003155683807563,2.6878624339587983e-05,-0.1660643517971038,1
32,15,BTC,40,"prices,variation",Bidirectional(LSTM(220)) > Dropout(0.15) > Dense(175) > Dense(15) > Dense(1),0.0003050444938708,2.7995514756185003e-05,-0.1814332008361816,1
33,15,BTC,40,"prices,variation",Bidirectional(LSTM(220)) > Dropout(0.15) > Dense(175) > Dense(40) > Dense(1),0.0003578585747163,2.386969572398812e-05,-0.1786509156227111,1
34,20,BTC,40,"prices,variation",Bidirectional(LSTM(220)) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0006278932560235,3.89718625228852e-05,0.2088003456592559,1
35,15,ADA,40,"prices,variation",Bidirectional(LSTM(220)) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0017214558320119,4.31403677794151e-05,-0.092309683561325,1
36,15,ADA,40,"prices,variation,trends",Bidirectional(LSTM(220)) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0010936598991975,5.025054269935936e-05,-0.1020585894584655,1
37,15,ADA,40,"prices,variation,tweet",Bidirectional(LSTM(220)) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0010883492650464,4.694841845775954e-05,-0.0663867890834808,1
38,15,ADA,40,"prices,variation,trends,tweet",Bidirectional(LSTM(220)) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0010700420243665,4.818123488803394e-05,-0.076201744377613,1
39,25,ADA,40,"prices,variation,trends,tweet",Bidirectional(LSTM(220)) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0013901389902457,3.4935354051413015e-05,-0.1162175834178924,1
40,40,ADA,40,"prices,variation,trends,tweet",Bidirectional(LSTM(220)) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0023373183794319,5.4766522225691006e-05,0.0447552092373371,1
41,25,ADA,40,"prices,variation,trends",Bidirectional(LSTM(220)) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0011730039259418,3.605418169172481e-05,-0.1563873440027237,1
42,15,ADA,40,"prices,variation,trends",Bidirectional(LSTM(250)) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0007066978141665,7.12826440576464e-05,-0.1105649396777153,1
43,15,ADA,40,"prices,variation,trends",LSTM(250) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.000651178357657,4.0949871618067846e-05,-0.2894337475299835,1
44,15,BTC,40,"prices,variation",LSTM(220) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0003397472610231,4.33860368502792e-05,-0.1592093408107757,1
45,15,BTC,40,"prices,variation,trends",LSTM(220) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0006301459507085,5.0622413255041465e-05,-0.0973225459456443,1
46,15,XRP,40,"prices,variation,trends",Bidirectional(LSTM(250)) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0007663919823244,0.0001633898937143,-0.0366939716041088,1
47,15,XRP,40,"prices,variation,trends",LSTM(250) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.000624221866019,0.0001582227268954,-0.0849000662565231,1
48,15,DOGE,40,"prices,variation,trends",LSTM(250) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0019638293888419,1.905229873955249e-05,-0.0448957718908786,1
49,15,DOGE,40,"prices,variation,trends,tweet",LSTM(250) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0022811687085777,1.953937862708699e-05,-0.0482295341789722,1
50,15,ADA,40,"prices,variation,trends,tweet",LSTM(250) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0007665874436497,4.061160871060565e-05,-0.2484253197908401,1
51,15,ADA,40,"prices,variation,trends",LSTM(250) > Dropout(0.15) > Dense(175) > Dense(25) > Dense(1),0.0006511787069030106,4.094986434211023e-05,-0.28943344950675964,1
